Year,m,d,Time,Time zone,Wind speed (m/s)
2020,2,10,00:00,UTC,6.5
2020,2,10,00:10,UTC,7.1
2020,2,10,00:20,UTC,7.7
2020,2,10,00:30,UTC,8.2
2020,2,10,00:40,UTC,8.7
2020,2,10,00:50,UTC,8
2020,2,10,01:00,UTC,8.4
2020,2,10,01:10,UTC,7.6
2020,2,10,01:20,UTC,7.9
2020,2,10,01:30,UTC,7.6
2020,2,10,01:40,UTC,8
2020,2,10,01:50,UTC,8.7
2020,2,10,02:00,UTC,7.3
2020,2,10,02:10,UTC,6.8
2020,2,10,02:20,UTC,6.8
2020,2,10,02:30,UTC,7.4
2020,2,10,02:40,UTC,8.4
2020,2,10,02:50,UTC,8.3
2020,2,10,03:00,UTC,8
2020,2,10,03:10,UTC,8.4
2020,2,10,03:20,UTC,9.4
2020,2,10,03:30,UTC,8.6
2020,2,10,03:40,UTC,9.4
2020,2,10,03:50,UTC,10.1
2020,2,10,04:00,UTC,9.3
2020,2,10,04:10,UTC,9.5
2020,2,10,04:20,UTC,8.5
2020,2,10,04:30,UTC,8.2
2020,2,10,04:40,UTC,7.2
2020,2,10,04:50,UTC,7.1
2020,2,10,05:00,UTC,8.8
2020,2,10,05:10,UTC,8.8
2020,2,10,05:20,UTC,9.4
2020,2,10,05:30,UTC,9.1
2020,2,10,05:40,UTC,8.8
2020,2,10,05:50,UTC,8.6
2020,2,10,06:00,UTC,7.8
2020,2,10,06:10,UTC,8.7
2020,2,10,06:20,UTC,8.5
2020,2,10,06:30,UTC,8.8
2020,2,10,06:40,UTC,8.8
2020,2,10,06:50,UTC,8.6
2020,2,10,07:00,UTC,8.3
2020,2,10,07:10,UTC,8.5
2020,2,10,07:20,UTC,7.9
2020,2,10,07:30,UTC,7.4
2020,2,10,07:40,UTC,7.4
2020,2,10,07:50,UTC,8
2020,2,10,08:00,UTC,7.6
2020,2,10,08:10,UTC,8.9
2020,2,10,08:20,UTC,8.5
2020,2,10,08:30,UTC,8.3
2020,2,10,08:40,UTC,7.8
2020,2,10,08:50,UTC,7.9
2020,2,10,09:00,UTC,7.7
2020,2,10,09:10,UTC,8
2020,2,10,09:20,UTC,8
2020,2,10,09:30,UTC,8.3
2020,2,10,09:40,UTC,8.7
2020,2,10,09:50,UTC,7.6
2020,2,10,10:00,UTC,8
2020,2,10,10:10,UTC,7
2020,2,10,10:20,UTC,7.9
2020,2,10,10:30,UTC,8.4
2020,2,10,10:40,UTC,8.5
2020,2,10,10:50,UTC,7.6
2020,2,10,11:00,UTC,8.2
2020,2,10,11:10,UTC,8.4
2020,2,10,11:20,UTC,8.4
2020,2,10,11:30,UTC,8.1
2020,2,10,11:40,UTC,7.5
2020,2,10,11:50,UTC,7
2020,2,10,12:00,UTC,6.1
2020,2,10,12:10,UTC,7.1
2020,2,10,12:20,UTC,7
2020,2,10,12:30,UTC,7
2020,2,10,12:40,UTC,6
2020,2,10,12:50,UTC,6.8
2020,2,10,13:00,UTC,5.3
2020,2,10,13:10,UTC,6.3
2020,2,10,13:20,UTC,6
2020,2,10,13:30,UTC,6.1
2020,2,10,13:40,UTC,6.8
2020,2,10,13:50,UTC,6.3
2020,2,10,14:00,UTC,8.3
2020,2,10,14:10,UTC,8.2
2020,2,10,14:20,UTC,8.8
2020,2,10,14:30,UTC,7.6
2020,2,10,14:40,UTC,8.8
2020,2,10,14:50,UTC,8.5
2020,2,10,15:00,UTC,7.9
2020,2,10,15:10,UTC,9.1
2020,2,10,15:20,UTC,8
2020,2,10,15:30,UTC,8.5
2020,2,10,15:40,UTC,9
2020,2,10,15:50,UTC,8.8
2020,2,10,16:00,UTC,8
2020,2,10,16:10,UTC,8.8
2020,2,10,16:20,UTC,7.5
2020,2,10,16:30,UTC,7.7
2020,2,10,16:40,UTC,8.5
2020,2,10,16:50,UTC,7.5
2020,2,10,17:00,UTC,7.8
2020,2,10,17:10,UTC,8.9
2020,2,10,17:20,UTC,8
2020,2,10,17:30,UTC,8
2020,2,10,17:40,UTC,8.6
2020,2,10,17:50,UTC,8
2020,2,10,18:00,UTC,7.6
2020,2,10,18:10,UTC,8.9
2020,2,10,18:20,UTC,9
2020,2,10,18:30,UTC,8.2
2020,2,10,18:40,UTC,8.3
2020,2,10,18:50,UTC,8.4
2020,2,10,19:00,UTC,8.2
2020,2,10,19:10,UTC,9.8
2020,2,10,19:20,UTC,9.3
2020,2,10,19:30,UTC,9.3
2020,2,10,19:40,UTC,9.1
2020,2,10,19:50,UTC,8.4
2020,2,10,20:00,UTC,9.1
2020,2,10,20:10,UTC,9.2
2020,2,10,20:20,UTC,9.5
2020,2,10,20:30,UTC,8.5
2020,2,10,20:40,UTC,8.6
2020,2,10,20:50,UTC,6.5
2020,2,10,21:00,UTC,8
2020,2,10,21:10,UTC,6.9
2020,2,10,21:20,UTC,6.9
2020,2,10,21:30,UTC,5.6
2020,2,10,21:40,UTC,5.5
2020,2,10,21:50,UTC,5.2
2020,2,10,22:00,UTC,6.8
2020,2,10,22:10,UTC,5.9
2020,2,10,22:20,UTC,5.2
2020,2,10,22:30,UTC,4.8
2020,2,10,22:40,UTC,4.5
2020,2,10,22:50,UTC,4.2
2020,2,10,23:00,UTC,3.5
2020,2,10,23:10,UTC,4
2020,2,10,23:20,UTC,3.7
2020,2,10,23:30,UTC,3.6
2020,2,10,23:40,UTC,4.1
2020,2,10,23:50,UTC,4.4
2020,2,11,00:00,UTC,4.3